"target_id"	"pval"	"qval"	"test_stat"	"rss"	"degrees_free"	"mean_obs"	"var_obs"	"tech_var"	"sigma_sq"	"smooth_sigma_sq"	"final_sigma_sq"
"20"	"ENST00000330714"	0.00166026860552615	0.00780326244597293	9.89168955146247	1.29229343461583	1	1.8646674554409	0.430764478205278	0.0769102454608498	0.353854232744428	0	0.353854232744428
"21"	"ENST00000381151"	0.00219134617565529	0.00895593654398251	9.38193087185313	0.522275096411164	1	2.28620889244121	0.174091698803721	0.0353076426811119	0.13878405612261	0	0.13878405612261
"22"	"ENST00000400362"	0.00207910155626424	0.00895593654398251	9.47835636903238	0.77097275136955	1	2.13711674277112	0.256990917123184	0.0508790704841915	0.206111846638992	0	0.206111846638992
"23"	"ENST00000609713"	0.00215148339392357	0.00895593654398251	9.4155898803421	1.1113330493323	1	1.39776696663861	0.370444349777432	0.0745004943056849	0.295943855471747	0	0.295943855471747
"24"	"ENST00000447844"	0.00262253679891204	0.0102716024624055	9.05307286332656	1.43489907286839	1	1.46960441938098	0.47829969095613	0.105316414346485	0.372983276609646	0	0.372983276609646
"25"	"ENST00000471909"	0.00279721538085949	0.0105175298320317	8.93523460917949	9.57558074177698	1	0.854074582938825	3.19186024725899	0.723825631659203	2.46803461559979	0	2.46803461559979
"26"	"ENST00000427447"	0.00327310857030899	0.0118335463695786	8.64861061000985	0.220592258496484	1	1.4875048827843	0.0735307528321614	0.017913436470892	0.0556173163612693	0	0.0556173163612693
"27"	"ENST00000398598"	0.00342945770105088	0.0119395934777327	8.56362561176754	1.58601755423181	1	3.27852588058433	0.528672518077269	0.131559968089427	0.397112549987842	0	0.397112549987842
"28"	"ENST00000291592"	0.00515379732465065	0.0173020338756129	7.82466588373987	0.590001605055826	1	2.34552783249265	0.196667201685276	0.0588708756793024	0.137796326005973	0	0.137796326005973
"29"	"ENST00000382751"	0.00718214623147828	0.0232800601985848	7.22684141962462	0.0454007678471107	1	2.40335878241703	0.0151335892823702	0.00526039634284651	0.00987319293952373	0	0.00987319293952373
"30"	"ENST00000455567"	0.00890041781482511	0.0278879758197853	6.84270073989666	0.812631291505109	1	1.41317018419513	0.27087709716837	0.103646909013451	0.167230188154918	0	0.167230188154918
"31"	"ENST00000481546"	0.0142501926164578	0.0432102614821623	6.00688121163424	7.36170918662176	1	0.663476310558884	2.45390306220726	1.15714936958875	1.2967536926185	0	1.2967536926185
